Column1;Column2;Column3;Column4;Column5;Column6;Column7
15/4/2020 00:00;3870.440102;0.82744459;61.04796161;17.97918418;;
16/4/2020 00:00;4700.1009;1.027688686;75.61730406;22.26930971;;
17/4/2020 00:00;5536.726906;1.274410658;93.31792268;27.48568405;;
18/4/2020 00:00;6320.356202;1.575991736;114.3369021;33.69005222;;
19/4/2020 00:00;7069.008053;1.939123986;138.5672786;40.86163307;;
20/4/2020 00:00;7822.626894;2.367179715;165.7467864;48.93532015;;
21/4/2020 00:00;8627.061492;2.86021741;195.6123044;57.8444702;;
22/4/2020 00:00;9516.95084;3.416214902;228.0155533;67.55321209;;
23/4/2020 00:00;10476.62285;4.032753047;262.954138;78.06535797;;
24/4/2020 00:00;11500.54463;4.70827306;300.5005666;89.40481065;;
25/4/2020 00:00;12582.58258;5.442386149;340.7555434;101.6028468;;
26/4/2020 00:00;13739.2772;6.23567919;383.8284802;114.6929704;;
27/4/2020 00:00;14997.68779;7.08946702;429.8663928;128.7193259;;
28/4/2020 00:00;16381.45737;8.005852763;479.0988925;143.7496482;;
29/4/2020 00:00;17867.87669;8.988098379;531.841947;159.8766291;;
30/4/2020 00:00;19433.84251;10.04081924;588.4137436;177.1944392;;
1/5/2020 00:00;21073.15099;11.16949764;649.0727969;195.7813546;;
2/5/2020 00:00;22790.08224;12.37970603;714.015625;215.6989961;;
3/5/2020 00:00;24581.90132;13.67658541;783.3969177;236.9978005;;
4/5/2020 00:00;26451.46254;15.06465249;857.3363503;259.7186966;;
5/5/2020 00:00;28404.53005;16.54775478;935.9334467;283.8970828;;
6/5/2020 00:00;30431.91152;18.12916114;1019.282917;309.5669996;;
7/5/2020 00:00;32485.27174;19.81170632;1107.441154;336.7515389;;
8/5/2020 00:00;34535.41063;21.59757386;1200.339976;365.4382654;;
9/5/2020 00:00;36565.06304;23.4875523;1297.76338;395.5722839;;
10/5/2020 00:00;38547.00937;25.48036749;1399.362892;427.0600968;;
11/5/2020 00:00;40426.0918;27.57234339;1504.647864;459.7663319;;
12/5/2020 00:00;42141.18794;29.75707361;1612.923285;493.4955633;;
13/5/2020 00:00;43705.19032;32.02475546;1723.26563;527.9847924;;
14/5/2020 00:00;45161.34702;34.36171216;1834.662247;562.9422522;;
15/5/2020 00:00;46501.74646;36.7511503;1946.16008;598.0891883;;
16/5/2020 00:00;47695.14093;39.17470789;2056.864683;633.1596671;;
17/5/2020 00:00;48721.22376;41.61346696;2165.885938;667.8855374;;
18/5/2020 00:00;49545.7175;44.04820908;2272.31551;701.9904061;;
19/5/2020 00:00;50111.29843;46.45934122;2375.175022;735.1752154;;
20/5/2020 00:00;50445.48151;48.82641863;2473.368836;767.1049425;;
21/5/2020 00:00;50615.77458;51.12764511;2565.825369;797.4487023;;
22/5/2020 00:00;50634.44808;53.34063124;2651.66102;825.9265119;;
23/5/2020 00:00;50507.78825;55.44404874;2730.186969;852.3118587;;
24/5/2020 00:00;50240.82328;57.41880696;2800.878829;876.4239576;;
25/5/2020 00:00;49834.79287;59.24856487;2863.350822;898.121316;;
26/5/2020 00:00;49272.09048;60.91982821;2917.314244;917.2907253;;
27/5/2020 00:00;48589.73737;62.42165571;2962.530983;933.8346492;;
28/5/2020 00:00;47860.07849;63.74522286;2998.892816;947.6942029;;
29/5/2020 00:00;47121.25015;64.88415904;3026.53501;958.8819541;;
30/5/2020 00:00;46386.63764;65.83557327;3045.838859;967.4833354;;
31/5/2020 00:00;45662.22922;66.60074196;3057.366147;973.6387686;;
1/6/2020 00:00;44933.03561;67.18501746;3061.786071;977.5234986;;
2/6/2020 00:00;44170.43959;67.59716775;3059.774053;979.3191238;;
3/6/2020 00:00;43397.0092;67.84813949;3051.93275;979.1910417;;
4/6/2020 00:00;42666.82866;67.94975061;3038.850897;977.3048248;;
5/6/2020 00:00;41990.34123;67.91431148;3021.196717;973.8524104;;
6/6/2020 00:00;41357.893;67.75502076;2999.695568;969.0454509;;
7/6/2020 00:00;40757.01794;67.4860708;2975.062459;963.0958544;;
8/6/2020 00:00;40174.19053;67.12219573;2947.951159;956.2009534;;
9/6/2020 00:00;39582.94081;66.67796838;2918.911149;948.530751;;
10/6/2020 00:00;38995.70684;66.16699198;2888.356918;940.2185247;;
11/6/2020 00:00;38420.97942;65.60122076;2856.618428;931.374506;;
12/6/2020 00:00;37863.63988;64.99088088;2823.981079;922.0966477;;
13/6/2020 00:00;37318.74179;64.34473993;2790.699328;912.4740384;;
14/6/2020 00:00;36784.57452;63.67038268;2756.989916;902.5846359;;
15/6/2020 00:00;36251.50443;62.97435126;2723.030647;892.4946765;;
16/6/2020 00:00;35696.845;62.26220059;2688.940162;882.2527001;;
17/6/2020 00:00;35126.6176;61.53835775;2654.748393;871.8808984;;
18/6/2020 00:00;34580.31685;60.80587471;2620.448228;861.3896468;;
19/6/2020 00:00;34069.25008;60.06669432;2586.088486;850.8039696;;
20/6/2020 00:00;33593.82474;59.32247868;2551.784882;840.1668029;;
21/6/2020 00:00;33147.93654;58.57524379;2517.693699;829.5317505;;
22/6/2020 00:00;32716.63438;57.82755437;2483.975987;818.9531379;;
23/6/2020 00:00;32275.85673;57.08234312;2450.752355;808.4732762;;
24/6/2020 00:00;31817.79261;56.3424232;2418.056758;798.1092667;;
25/6/2020 00:00;31383.0408;55.60985475;2385.861561;787.8600287;;
26/6/2020 00:00;30981.39724;54.8858006;2354.178877;777.7351576;;
27/6/2020 00:00;30603.79685;54.17113145;2323.072468;767.7583606;;
28/6/2020 00:00;30244.4453;53.46692188;2292.620421;757.9569304;;
29/6/2020 00:00;29895.09999;52.77449793;2262.890794;748.3549165;;
30/6/2020 00:00;29544.327;52.09525715;2233.923394;738.967982;;
1/7/2020 00:00;29184.00539;51.43039889;2205.706418;729.7966963;;
2/7/2020 00:00;28859.99364;50.78058716;2178.197358;720.8324246;;
3/7/2020 00:00;28572.06616;50.14598673;2151.418592;712.0846593;;
4/7/2020 00:00;28317.39164;49.52690527;2125.446365;703.5779753;;
5/7/2020 00:00;28087.29676;48.92417399;2100.379813;695.3433521;;
6/7/2020 00:00;27874.80722;48.33913259;2076.308504;687.4090312;;
7/7/2020 00:00;27670.31843;47.77336741;2053.29851;679.7965914;;
8/7/2020 00:00;27437.8595;47.22840962;2031.358485;672.5111885;;
9/7/2020 00:00;27212.57234;46.70524419;2010.40462;665.5313348;;
10/7/2020 00:00;27002.77797;46.20386939;1990.355838;658.8359618;;
11/7/2020 00:00;26804.00391;45.72363974;1971.161013;652.4121078;;
12/7/2020 00:00;26610.74412;45.26372493;1952.780945;646.2497639;;
13/7/2020 00:00;26425.42304;44.82327335;1935.173665;640.3377164;;
14/7/2020 00:00;26245.72689;44.4014152;1918.304361;634.6664537;;
15/7/2020 00:00;26034.7341;43.99731033;1902.12062;629.2211126;;
16/7/2020 00:00;25829.18338;43.60993875;1886.505393;623.9679587;;
17/7/2020 00:00;25641.16496;43.23776239;1871.368489;618.8805717;;
18/7/2020 00:00;25463.83237;42.87909844;1856.672579;613.9473387;;
19/7/2020 00:00;25289.10402;42.53257057;1842.401967;609.1626235;;
20/7/2020 00:00;25123.81434;42.1971719;1828.539033;604.5201331;;
21/7/2020 00:00;24975.23986;41.87214437;1815.084276;600.0187667;;
22/7/2020 00:00;24802.56569;41.55702796;1802.046992;595.660022;;
23/7/2020 00:00;24614.5833;41.25153912;1789.369298;591.4261859;;
24/7/2020 00:00;24423.93981;40.95503601;1776.961801;587.2904741;;
25/7/2020 00:00;24233.68117;40.66640133;1764.747134;583.2294216;;
26/7/2020 00:00;24041.37027;40.3842967;1752.666515;579.2247281;;
27/7/2020 00:00;23852.29997;40.10738763;1740.671893;575.2610249;;
28/7/2020 00:00;23668.29294;39.83444784;1728.738867;571.3296462;;
29/7/2020 00:00;23454.39961;39.56449986;1716.845951;567.4227453;;
30/7/2020 00:00;23239.19484;39.29668809;1704.919907;563.5175954;;
31/7/2020 00:00;23037.54635;39.02991876;1692.906999;559.5970313;;
1/8/2020 00:00;22850.99752;38.76308944;1680.806928;555.6592241;;
2/8/2020 00:00;22675.15733;38.49550715;1668.658632;551.7137169;;
3/8/2020 00:00;22502.41765;38.22705092;1656.514652;547.7741935;;
4/8/2020 00:00;22275.28309;37.95806391;1644.412081;543.8502067;;
5/8/2020 00:00;21422.08671;37.6888901;1632.074109;539.8611539;;
6/8/2020 00:00;19672.33855;37.41626058;1617.778433;535.3092112;;
7/8/2020 00:00;17292.27174;37.12319373;1598.312938;529.2627979;;
8/8/2020 00:00;14647.4303;36.77277886;1570.214684;520.7086098;;
9/8/2020 00:00;12034.14206;36.3136913;1530.876984;508.8679749;;
10/8/2020 00:00;9641.846651;35.69250802;1479.085932;493.3526812;;
11/8/2020 00:00;7565.921187;34.86587551;1415.058068;474.1802977;;
12/8/2020 00:00;5834.309396;33.80850582;1340.178078;451.7046342;;
13/8/2020 00:00;4433.08755;32.5161027;1256.614653;426.5110073;;
14/8/2020 00:00;3326.145546;31.00403174;1166.934853;399.3098129;;
15/8/2020 00:00;2468.560713;29.30331002;1073.781025;370.8462917;;
16/8/2020 00:00;1814.788234;27.45540954;979.6342909;341.8333506;;
17/8/2020 00:00;1323.097627;25.50701165;886.6644102;312.9076522;;
18/8/2020 00:00;957.5507933;23.50547897;796.6525162;284.6055175;;
19/8/2020 00:00;688.4759902;21.49535424;710.9697352;257.3542205;;
20/8/2020 00:00;492.1212793;19.51599082;630.594101;231.4740245;;
21/8/2020 00:00;349.9189421;17.60020519;556.1510942;207.1870689;;
22/8/2020 00:00;247.6251948;15.77377719;487.9662035;184.6299968;;
23/8/2020 00:00;174.4797395;14.05556887;426.1212627;163.8680801;;
24/8/2020 00:00;122.457079;12.4580767;370.5090154;144.9093071;;
25/8/2020 00:00;85.63609968;10.9882359;320.8825906;127.7174779;;
26/8/2020 00:00;59.68875716;9.648335623;276.898256;112.2237988;;
27/8/2020 00:00;41.47673585;8.436948413;238.1509241;98.3367619;;
28/8/2020 00:00;28.74047078;7.349812568;204.202561;85.95028635;;
29/8/2020 00:00;19.86325804;6.380619653;174.6041442;74.95023242;;
30/8/2020 00:00;13.69478223;5.521689933;148.9120088;65.21946449;;
31/8/2020 00:00;9.420642;4.764531037;126.6994814;56.64166353;;
1/9/2020 00:00;6.466844301;4.100283846;107.5646813;49.10409396;;
2/9/2020 00:00;4.430476739;3.520065898;91.13529453;42.49951843;;
3/9/2020 00:00;3.029764407;3.015225437;77.07102216;36.72743389;;
4/9/2020 00:00;2.068316496;2.577520166;65.06429696;31.69477962;;
5/9/2020 00:00;1.409676246;2.199234757;54.83975495;27.31624391;;
6/9/2020 00:00;0.959302728;1.873249515;46.15285147;23.51427404;;
7/9/2020 00:00;0.65187211;1.593071954;38.78792447;20.21887343;;
8/9/2020 00:00;0.4423626;1.352839713;32.55594105;17.36725384;;
9/9/2020 00:00;0.299810564;1.147304132;27.2920973;14.90339437;;
10/9/2020 00:00;0.202943685;0.971804308;22.85337656;12.77754234;;
11/9/2020 00:00;0.137208869;0.822221023;19.11620015;10.94569492;;
12/9/2020 00:00;0.092675713;0.69493221;15.97420872;9.369082036;;
13/9/2020 00:00;0.062521977;0.586787116;13.33611019;8.013641062;;
14/9/2020 00:00;0.042141828;0.495025733;11.12385602;6.84954811;;
15/9/2020 00:00;0.028377993;0.417267153;9.270860266;5.850750185;;
16/9/2020 00:00;0.019091098;0.351454624;7.720451114;4.994537863;;
17/9/2020 00:00;0.012834272;0.295804935;6.424559379;4.261175249;;
18/9/2020 00:00;0.00861997;0.248804949;5.342413526;3.633518834;;
19/9/2020 00:00;0.005785206;0.209137437;4.439589284;3.096731203;;
20/9/2020 00:00;0.003880703;0.17569275;3.686999471;2.63796826;;
21/9/2020 00:00;0.002599794;0.147516354;3.060138395;2.246139872;;
22/9/2020 00:00;0.001742525;0.123789205;2.538420076;1.911689872;;
23/9/2020 00:00;0.001165212;0.103836353;2.104475934;1.626365379;;
24/9/2020 00:00;0.000780312;0.087048319;1.743835566;1.383098471;;
25/9/2020 00:00;0.000521197;0.072953298;1.444256061;1.175777329;;
26/9/2020 00:00;0.000348311;0.061106953;1.195589887;0.999188898;;
27/9/2020 00:00;0.000232813;0.051166986;0.989289503;0.848839947;;
28/9/2020 00:00;0.000155132;0.042830691;0.81821677;0.72088149;;
29/9/2020 00:00;0.000103732;0.035832479;0.676465477;0.612035852;;
30/9/2020 00:00;6.90978E-05;0.029975144;0.559031626;0.519469588;;
1/10/2020 00:00;4.6005E-05;0.025062711;0.461810448;0.440784805;;
2/10/2020 00:00;3.0778E-05;0.020946943;0.381368486;0.373925984;;
3/10/2020 00:00;2.04342E-05;0.017507992;0.314809085;0.31712239;;
4/10/2020 00:00;1.3596E-05;0.014623799;0.259785577;0.268887951;;
5/10/2020 00:00;9.10954E-06;0.012211271;0.214317258;0.227941878;;
6/10/2020 00:00;6.03203E-06;0.010199249;0.176735564;0.193182249;;
7/10/2020 00:00;4.003E-06;0.00851144;0.145704837;0.163692423;;
8/10/2020 00:00;2.6924E-06;0.007100203;0.120096489;0.138681525;;
9/10/2020 00:00;1.79044E-06;0.005929578;0.098953326;0.117462313;;
10/10/2020 00:00;1.18873E-06;0.004938809;0.081510206;0.099478274;;
11/10/2020 00:00;7.90425E-07;0.00411955;0.067124712;0.084232501;;
12/10/2020 00:00;5.24331E-07;0.003436666;0.055263004;0.071309201;;
13/10/2020 00:00;3.47703E-07;0.002867182;0.045485987;0.060356257;;
14/10/2020 00:00;2.30527E-07;0.002381883;0.037429682;0.05108485;;
15/10/2020 00:00;1.5276E-07;0.00199201;0.030792959;0.043224327;;
16/10/2020 00:00;1.01208E-07;0.001656586;0.02532725;0.036570437;;
17/10/2020 00:00;6.70365E-08;0.001376032;0.020827103;0.030940183;;
18/10/2020 00:00;4.43809E-08;0.001153589;0.017122813;0.026165922;;
19/10/2020 00:00;2.93823E-08;0.000951017;0.014074476;0.022134285;;
20/10/2020 00:00;1.94414E-08;0.000799109;0.011566439;0.018714681;;
21/10/2020 00:00;1.28626E-08;0.000662535;0.009503468;0.015823623;;
22/10/2020 00:00;8.50779E-09;0.000546862;0.007806949;0.013382022;;
23/10/2020 00:00;5.62496E-09;0.000463853;0.006412073;0.011307578;;
24/10/2020 00:00;3.71885E-09;0.000377353;0.005265477;0.009561488;;
25/10/2020 00:00;2.45761E-09;0.000318251;0.004323138;0.008080273;;
26/10/2020 00:00;1.62378E-09;0.000265894;0.003548833;0.006826461;;
27/10/2020 00:00;1.07277E-09;0.000214466;0.002912728;0.005772947;;
28/10/2020 00:00;7.08388E-10;0.00018701;0.002390241;0.004873457;;
29/10/2020 00:00;4.67795E-10;0.000148954;0.00196117;0.00411962;;
30/10/2020 00:00;3.088E-10;0.000125288;0.001608868;0.003480886;;
31/10/2020 00:00;2.038E-10;0.000107858;0.001319651;0.002937276;;
1/11/2020 00:00;1.34499E-10;8.11964E-05;0.001082267;0.002486329;;
2/11/2020 00:00;8.87208E-11;7.71547E-05;0.000887453;0.002095479;;
3/11/2020 00:00;5.85252E-11;5.81495E-05;0.000727605;0.001771236;;
4/11/2020 00:00;3.85958E-11;4.81E-05;0.000596466;0.001497457;;
5/11/2020 00:00;2.54457E-11;4.52658E-05;0.000488895;0.001260816;;
6/11/2020 00:00;1.67769E-11;2.95943E-05;0.000400673;0.001068964;;
7/11/2020 00:00;1.10562E-11;3.1841E-05;0.000328327;0.000899568;;
8/11/2020 00:00;7.28627E-12;2.35E-05;0.000269011;0.000759475;;
9/11/2020 00:00;4.80095E-12;1.64636E-05;0.000220383;0.000644199;;
10/11/2020 00:00;3.16229E-12;2.10239E-05;0.000180524;0.000539442;;
11/11/2020 00:00;2.08316E-12;8.77873E-06;0.000147856;0.000459718;;
12/11/2020 00:00;1.37168E-12;1.39673E-05;0.000121086;0.000385649;;
13/11/2020 00:00;9.03183E-13;9.93965E-06;9.91513E-05;0.000324799;;
14/11/2020 00:00;5.94636E-13;3.83149E-06;8.11812E-05;0.000277848;;
15/11/2020 00:00;3.91351E-13;1.12691E-05;6.64605E-05;0.000230064;;
16/11/2020 00:00;2.57594E-13;1.70266E-06;5.44036E-05;0.000197442;;
17/11/2020 00:00;1.69489E-13;5.59296E-06;4.45291E-05;0.00016567;;
18/11/2020 00:00;1.1151E-13;5.54899E-06;3.64432E-05;0.000137959;;
19/11/2020 00:00;7.33641E-14;-1.63441E-06;2.98227E-05;0.000120835;;
20/11/2020 00:00;4.82471E-14;7.49927E-06;2.44024E-05;9.74577E-05;;
21/11/2020 00:00;3.17339E-14;-9.00809E-07;1.99653E-05;8.49215E-05;;
22/11/2020 00:00;2.08658E-14;1.89288E-06;1.63335E-05;7.16581E-05;;
23/11/2020 00:00;1.37181E-14;4.12389E-06;1.33611E-05;5.79133E-05;;
24/11/2020 00:00;9.01932E-15;-3.79092E-06;1.09286E-05;5.35646E-05;;
25/11/2020 00:00;5.92745E-15;5.66901E-06;8.93816E-06;4.10098E-05;;
26/11/2020 00:00;3.89603E-15;-1.12189E-06;7.30961E-06;3.63072E-05;;
27/11/2020 00:00;2.56016E-15;-4.23138E-07;5.97726E-06;3.1804E-05;;
28/11/2020 00:00;1.68203E-15;4.0772E-06;4.88734E-06;2.35604E-05;;
29/11/2020 00:00;1.10522E-15;-4.51135E-06;3.99584E-06;2.45485E-05;;
30/11/2020 00:00;7.259E-16;4.48646E-06;3.26668E-06;1.70828E-05;;
1/12/2020 00:00;4.76823E-16;-7.0611E-07;2.67037E-06;1.527E-05;;
2/12/2020 00:00;3.13155E-16;-1.88563E-06;2.18274E-06;1.50261E-05;;
3/12/2020 00:00;2.05617E-16;4.34669E-06;1.78401E-06;8.87917E-06;;
4/12/2020 00:00;1.35029E-16;-4.5463E-06;1.45801E-06;1.19037E-05;;
5/12/2020 00:00;8.86363E-17;3.45279E-06;1.19149E-06;7.16472E-06;;
6/12/2020 00:00;5.81882E-17;6.56746E-08;9.73622E-07;6.01199E-06;;
7/12/2020 00:00;3.81956E-17;-2.98714E-06;7.95532E-07;8.08047E-06;;
8/12/2020 00:00;2.50649E-17;4.63192E-06;6.49969E-07;2.67225E-06;;
9/12/2020 00:00;1.64512E-17;-4.12526E-06;5.31006E-07;6.14156E-06;;
10/12/2020 00:00;1.07936E-17;2.35768E-06;4.33784E-07;3.22966E-06;;
11/12/2020 00:00;7.0819E-18;9.31549E-07;3.5434E-07;1.82988E-06;;
12/12/2020 00:00;4.64644E-18;-3.8474E-06;2.89426E-07;5.28173E-06;;
13/12/2020 00:00;3.04751E-18;4.84661E-06;2.36388E-07;1.00979E-07;;
14/12/2020 00:00;1.99921E-18;-3.60041E-06;1.93057E-07;3.41916E-06;;
15/12/2020 00:00;1.31106E-18;1.3294E-06;1.57659E-07;1.85138E-06;;
16/12/2020 00:00;8.59773E-19;1.76396E-06;1.28743E-07;-1.1391E-07;;
17/12/2020 00:00;5.63846E-19;-4.42925E-06;1.05124E-07;4.14532E-06;;
18/12/2020 00:00;3.69636E-19;4.83369E-06;8.58328E-08;-8.31946E-07;;
19/12/2020 00:00;2.42371E-19;-2.86137E-06;7.00778E-08;1.90819E-06;;
20/12/2020 00:00;1.58877E-19;2.34495E-07;5.72111E-08;1.57133E-06;;
21/12/2020 00:00;1.04138E-19;2.56894E-06;4.67041E-08;-1.08404E-06;;
22/12/2020 00:00;6.82661E-20;-4.80537E-06;3.81247E-08;3.64836E-06;;
23/12/2020 00:00;4.47327E-20;4.65091E-06;3.11194E-08;-1.06414E-06;;
24/12/2020 00:00;2.9318E-20;-2.10456E-06;2.54E-08;9.88421E-07;;
25/12/2020 00:00;1.92107E-20;-7.87439E-07;2.07306E-08;1.73197E-06;;
26/12/2020 00:00;1.25863E-20;3.26068E-06;1.69186E-08;-1.56576E-06;;
27/12/2020 00:00;8.24742E-21;-4.89054E-06;1.38069E-08;3.29351E-06;;
28/12/2020 00:00;5.40207E-21;4.20192E-06;1.12669E-08;-9.34802E-07;;
29/12/2020 00:00;3.53901E-21;-1.2561E-06;9.19373E-09;2.99031E-07;;
30/12/2020 00:00;2.3181E-21;-1.78253E-06;7.50163E-09;2.06276E-06;;
31/12/2020 00:00;1.51811E-21;3.85517E-06;6.12065E-09;-1.80827E-06;;
1/1/2021 00:00;9.94389E-22;-4.71987E-06;4.99366E-09;2.89822E-06;;
2/1/2021 00:00;6.51081E-22;3.53211E-06;4.07397E-09;-6.45173E-07;;
3/1/2021 00:00;4.26364E-22;-4.14457E-07;3.3235E-09;-2.40242E-07;;
4/1/2021 00:00;2.79178E-22;-2.67265E-06;2.71116E-09;2.42437E-06;;
5/1/2021 00:00;1.82759E-22;4.30958E-06;2.21152E-09;-1.89199E-06;;
6/1/2021 00:00;1.19666E-22;-4.3581E-06;1.80389E-09;2.4604E-06;;
7/1/2021 00:00;7.83252E-23;2.71025E-06;1.47132E-09;-2.54674E-07;;
8/1/2021 00:00;5.12716E-23;4.3809E-07;1.20001E-09;-6.96833E-07;;
9/1/2021 00:00;3.35613E-23;-3.45071E-06;9.78687E-10;2.75044E-06;;
10/1/2021 00:00;2.19621E-23;4.61536E-06;7.98147E-10;-1.86781E-06;;
11/1/2021 00:00;1.43752E-23;-3.86483E-06;6.50885E-10;1.99458E-06;;
12/1/2021 00:00;9.40599E-24;1.80913E-06;5.3077E-10;1.83389E-07;;
13/1/2021 00:00;6.15489E-24;1.25787E-06;4.32803E-10;-1.07621E-06;;
14/1/2021 00:00;4.02763E-24;-4.0801E-06;3.52904E-10;3.00242E-06;;
15/1/2021 00:00;2.63471E-24;4.7561E-06;2.87742E-10;-1.75491E-06;;
16/1/2021 00:00;1.72396E-24;-3.26742E-06;2.34604E-10;1.51147E-06;;
17/1/2021 00:00;1.12768E-24;8.61494E-07;1.9127E-10;6.49099E-07;;
18/1/2021 00:00;7.37649E-25;2.03355E-06;1.55935E-10;-1.38519E-06;;
19/1/2021 00:00;4.82561E-25;-4.53189E-06;1.27123E-10;3.14607E-06;;
20/1/2021 00:00;3.1557E-25;4.71039E-06;1.0363E-10;-1.56484E-06;;
21/1/2021 00:00;2.06417E-25;-2.58464E-06;8.44754E-11;1.01935E-06;;
22/1/2021 00:00;1.34986E-25;-1.01416E-07;6.88588E-11;1.12039E-06;;
23/1/2021 00:00;8.82683E-26;2.74404E-06;5.6127E-11;-1.62396E-06;;
24/1/2021 00:00;5.77279E-26;-4.7855E-06;4.57478E-11;3.16128E-06;;
25/1/2021 00:00;3.77396E-26;4.47081E-06;3.72864E-11;-1.30975E-06;;
26/1/2021 00:00;2.46781E-26;-1.84724E-06;3.0389E-11;5.373E-07;;
27/1/2021 00:00;1.61339E-26;-1.04332E-06;2.47666E-11;1.58046E-06;;
28/1/2021 00:00;1.05468E-26;3.36985E-06;2.01837E-11;-1.78952E-06;;
29/1/2021 00:00;6.89577E-27;-4.80881E-06;1.64483E-11;3.01918E-06;;
30/1/2021 00:00;4.50685E-27;4.01478E-06;1.34037E-11;-9.95691E-07;;
31/1/2021 00:00;2.94615E-27;-1.06942E-06;1.09224E-11;7.36469E-08;;
1/2/2021 00:00;1.92566E-27;-1.93897E-06;8.90006E-12;2.01255E-06;;
2/2/2021 00:00;1.25842E-27;3.89598E-06;7.25193E-12;-1.88348E-06;;
3/2/2021 00:00;8.22572E-28;-4.60531E-06;5.90884E-12;2.72178E-06;;
4/2/2021 00:00;5.37468E-28;3.35614E-06;4.81431E-12;-6.34401E-07;;
5/2/2021 00:00;3.51243E-28;-2.77571E-07;3.92242E-12;-3.56865E-07;;
6/2/2021 00:00;2.29526E-28;-2.7561E-06;3.19566E-12;2.39921E-06;;
7/2/2021 00:00;1.49953E-28;4.30363E-06;2.60346E-12;-1.90444E-06;;
8/2/2021 00:00;9.79919E-29;-4.25255E-06;2.12095E-12;2.34808E-06;;
9/2/2021 00:00;6.40126E-29;2.58183E-06;1.72781E-12;-2.33767E-07;;
10/2/2021 00:00;4.18213E-29;5.13282E-07;1.4075E-12;-7.47064E-07;;
11/2/2021 00:00;2.73229E-29;-3.47003E-06;1.14654E-12;2.72295E-06;;
12/2/2021 00:00;1.78457E-29;4.57825E-06;9.33928E-13;-1.85531E-06;;
13/2/2021 00:00;1.16589E-29;-3.78411E-06;7.60725E-13;1.92879E-06;;
14/2/2021 00:00;7.61444E-30;1.73464E-06;6.19624E-13;1.94143E-07;;
15/2/2021 00:00;4.97338E-30;1.2818E-06;5.04681E-13;-1.08766E-06;;
16/2/2021 00:00;3.24855E-30;-4.05318E-06;4.1105E-13;2.96551E-06;;
